Version 4
SHEET 1 3432 996
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1V
SYMATTR Value 1.65
SYMATTR InstName Vin3
SYMBOL OpAmps\\LT1078 2032 -128 R0
SYMATTR InstName U3
SYMBOL cap 896 656 R0
SYMATTR InstName C2_LPF1
SYMATTR Value {C2_LPF}
SYMBOL cap 928 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1_LPF1
SYMATTR Value {C1_LPF}
SYMBOL res 1248 576 R0
SYMATTR InstName R3_LPF1
SYMATTR Value 1Meg
SYMBOL res 1248 688 R0
SYMATTR InstName R4_LPF1
SYMATTR Value 100k
SYMBOL res 784 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2_LPF1
SYMATTR Value {R_LPF}
SYMBOL res 672 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1_LPF1
SYMATTR Value {R_LPF}
SYMBOL voltage 640 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 100mV
SYMATTR Value 1.65V
SYMATTR InstName Vin4
SYMBOL res -576 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RGf
SYMATTR Value {RGf}
SYMBOL res -720 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RGs
SYMATTR Value {RGs}
SYMBOL OpAmps\\LT1078 176 -64 R0
SYMATTR InstName U5
SYMBOL res 304 0 R0
SYMATTR InstName R3_HPF
SYMATTR Value 10k
SYMBOL res 304 112 R0
SYMATTR InstName R4_HPF
SYMATTR Value 20k
SYMBOL e 528 -32 R0
SYMATTR InstName Buffer
SYMATTR Value 1
SYMBOL res 2592 80 R0
SYMATTR InstName R4
SYMATTR Value {R/2}
SYMBOL res 2480 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL res 2736 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {R}
SYMBOL res 3040 80 R0
SYMATTR InstName Rf2
SYMATTR Value {Rf}
SYMBOL res 3040 224 R0
SYMATTR InstName Rsh2
SYMATTR Value {Rf*(4*Q-1)}
SYMBOL cap 2704 96 R0
SYMATTR InstName C4
SYMATTR Value {2*C}
SYMBOL cap 2496 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL cap 2768 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL OpAmps\\LT1078 2944 -144 R0
SYMATTR InstName U6
SYMBOL e 1088 512 R0
SYMATTR InstName E1
SYMATTR Value 10000
SYMBOL res 1344 -48 R0
SYMATTR InstName R3_LPF2
SYMATTR Value 6.2Meg
TEXT -1112 320 Center 2 !.ac dec 100 0.1 1000
TEXT 1800 328 Center 2 !.param Fc=60 Q=10 R=26.5K C=100n Rf=250
TEXT 144 328 Center 2 !.param C_HPF=0.33u R_HPF=1Meg Rcomp=1.4Meg
TEXT 1016 328 Center 2 !.param R_LPF=360k C1_LPF=2.2n C2_LPF=10n
TEXT 1008 -400 Center 2 ;Low-pass Filter
TEXT 832 -352 Left 1 ;Fc ~= 1/(2pi*sqrt(R1*C1*R2*C2) = 87Hz\nSim shows Fc ~= 105Hz
TEXT 832 -304 Left 1 ;G = 1 + R3/R4 = 11
TEXT 1832 -400 Center 2 ;Notch Filter
TEXT 1704 -352 Left 1 ;Fn = 1/(6.28*R*C), Set to 60Hz\nChoose C = 100nF -> R = 26.5K
TEXT 1704 -304 Left 1 ;4Q = 1 + Rsh/Rf -> Rsh = Rf*(4Q - 1)\nChoose Q = 10, Rf = 250
TEXT -544 328 Center 2 !.param RGf=60k RGs=1k
TEXT -520 -400 Center 2 ;Model of Internal Gain
TEXT -600 -352 Left 1 ;G = RGf/RGs = 100
TEXT 152 -400 Center 2 ;Model of 2-pole High-pass Filter
TEXT -24 -352 Left 1 ;Fc ~= 1/(2pi*sqrt(R1*C1*R2*C2) = 0.48Hz
TEXT 2784 -400 Center 2 ;Notch Filter 4-Pole
TEXT 2296 -168 Left 2 ;Vout
